list_name,name,label::English,label::Somali,label::Maay,region,choice
info_sources,religious_leader,Religious leader,Hogaamiye diimeed,Hor-roog diimeed,,religious_leader
info_sources,military_official,Military official,Sargaal Militari,sarkaal iidan,,military_official
info_sources,tv,TV,TV,dhala,,tv
info_sources,government_official,Government official,Sarkaal dowladeed,sarkaal dowlad,,government_official
info_sources,community_leader,Community leader,Hogaamiyaha bulshada,Oday dhagameed,,community_leader
info_sources,aid_worker,Aid worker,Shaqaalaha samafalka,shagaale haayadeed,,aid_worker
info_sources,radio,Radio,Raadiyo,Radi,,radio
info_sources,other,Other (please specify),"illo kale, fadlan sheeq",wal kale,,other
info_needs,missing_persons,Missing family and friends,Qoys ama saaxiib la la'yahay,tala fiyaawang iyo daawa,,missing_persons
info_needs,food,Food,Cunto,raashing,,food
info_needs,health,Health advice and treatment,Talo caafimaad iyo dawo,fiyawang,,health
info_needs,access_id,Information on how to access personal documents such as ID cards,Xog ku saabsan sida loo heli karo dukumiintiyada qofka sida kaarka aqoonsiga,si ling hariiriya haayada wal dhiibow,,access_id
info_needs,security,Security,Amniga,amaah,,security
info_needs,contact_aid,How to contact aid providers,Sida loola xiriiro hay'adaha kaalmada bixiya,si ling la hariira dadka guryaalka sameyow,,contact_aid
info_needs,water,Water,Biyo,biya,,water
info_needs,shelter,Shelter (or shelter materials),Hoyga ( ama qalabka hoyga),Gabaadka,,shelter
info_needs,market_prices,Market prices for commodities and livestock,Sicir/qiimaha suuqa ay ka joogaan badeecada iyo xoolaha nool,Giimaha suuga,,market_prices
info_needs,weather,Weather forecasts,Saadaasha hawada,heliyada,,weather
info_needs,other,Other (please specify),Baahiyo kale ( fadlan sheeg),wal kale,,other
languages,somali_standard,Standard/ Northern Somali,Af Soomaali/ Maxaa tiri,lahjada reer waqoow,,somali_standard
languages,somali_benaadir,Benaadir Somali,Afka banaadiriga,somali benadiriga eh,,somali_benaadir
languages,somali_maay,Maay Somali,Afk maay ,Maay somali,,somali_maay
languages,arabic,Arabic,Carabi,Arabic,,arabic
languages,english,English,Ingiriis,Ingiriis,,english
languages,italian,Italian,Talyaani,Talyani,,italian
languages,bravanese,Bravanese (Chimwiini/ Chimbalazi),Afka barawaani,Af Reer Barawe,,bravanese
languages,kibajuni,Kibajuni,Afka baajuunta,Baajuun,,kibajuni
languages,mushunguli,Mushunguli,Afka mushunguliga,Mshunguli,,mushunguli
languages,somali_sign,Somali Sign Language,Midaaritaanka,Meeriyoka,,somali_sign
languages,none,None of the above,Midnaba,toona,,none
security,clan,Community protection (clan),Ilaalinta bulshada ,ilaaliyowka bulshada,,clan
security,comm_sec,Commercial security,Shirkad amniga ka ganacsato,ilaala beesa qaadadaayaan,,comm_sec
security,informal_sec, Informal site guard,Waardiye xerada/goobta ilaaliya,Hor-roog rasmi ing hayne,,informal_sec
security,nat_police,National Police,Booliiska qaranka,askarta booliska eh,,nat_police
security,nat_army,National army,Ciidanka qaranka,iidanka hooga garanka,,nat_army
security,amisom_police,AMISOM Police,Booliska AMISOM,Booliska Amisom,,amisom_police
security,amisom_military,AMISOM Military,Militariga AMISOM,Militiriga Amisom,,amisom_military
security,other,Other,Cid kale,Kale,,other
security,none,None,Midnaba,walba,,none
health_access_probs,no_money,No money,Lacag la'aan,"bees la,aan",,no_money
health_access_probs,lack_security,Lack of  security,Amni daro/la'aan,nebed laang,,lack_security
health_access_probs,too_away,Too far away ,Aad u fog,eed inka dheer,,too_away
health_access_probs,societal_stigma,Societal contraints/ stigma,Caqabado xaga bulshada ah/ dhaleeceyn,eeb,,societal_stigma
health_access_probs,other,Other,Kale,Kale,,other
security_risks,razorwire,Razorwire ,Sakiin,Sakiin,,razorwire
security_risks,open_latrines,Open latrines,Musqulo/suuliyo furan,musqul kor ka feydan,,open_latrines
security_risks,uxo,UXOs,Waxyaabaha qarxa,Waxyaabaha qarxa,,uxo
security_risks,other,Other,Kale,Kale,,other
ki_role_women,womens_representative,Women's Community Representative,Matalaha Haweenka Bulshada,Matalaha Haweenka Bulshada,,womens_representative
ki_role_women,community_leader,Community leader,Hogaamiyaha bulshada,Oday dhagameed,,community_leader
ki_role_women,gatekeeper,Gatekeeper,Horjooge,hor-roog,,gatekeeper
ki_role_women,elder,Elder,Oday ,Dog,,elder
ki_role_women,religious_leader,Religious leader,Hogaamiye diimeed,Hor-roog diimeed,,religious_leader
ki_role_women,local_government,Local government representative,Wakiil dowlada hoose ah,lanka mathalow dowlada hoose,,local_government
ki_role_women,camp_manager,Camp/site manager,Maamulaha kaamka/xerada,Gudomiye harada,,camp_manager
ki_role_women,business,Business person,Shaqsi ganacsade ah,lanka ganasadaaga,,business
ki_role_women,ngo,NGO representative,Wakiil hay'ad aan dowli ahayn ka socda,lanka mathalow haayada,,ngo
ki_role_women,other,Other,Shaqo ama kaalin kale haayo,Kale,,other
ki_role_women,no_answer,Do not wish to answer,Ma rabo inaan ka jawaabo,in fadaana ini usu ku jawaaba,,no_answer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
